sentence_id,text
1241,"“Income Property” means, in respect of the MSCI China ETF, (a) all interest, dividends and other sums deemed by the Manager, (after consulting the Auditors either on a general or case by case basis), to be in the nature of income (including taxation repayments, if any) received or receivable by the Trustee in respect of the Deposited Property (whether in cash or, without limitation, by warrant, cheque, money, credit or otherwise or the proceeds of sale of any Income Property received in a form other than cash); (b) all interest and other sums received or receivable by the Trustee in respect of (a), (c) or (d) of this definition; (c) all Cash Component payments received or receivable by the Trustee for the account of the MSCI China ETF; and (d) all Cancellation Compensation received by the Trustee for the account of the MSCI China ETF, but excluding (i) the Deposited Property; (ii) any amount for the time being standing to the credit of the Distribution Account (as defined in the Trust Deed) for the account of the relevant Index Fund or previously distributed to Unitholders; (iii) gains for the account of the MSCI China ETF arising from the realisation of Securities; and (iv) any sums applied towards payment of the fees, costs and expenses payable by the Trust from the Income Property of the MSCI China ETF."
1242,"“Index Basket” means a portfolio of Index Shares as determined by the Manager substantially similar in composition and weighting to the relevant Underlying Index, provided that such portfolio shall comprise only whole numbers of shares and no fractions or, if the Manager determines, shall comprise only round lots and not any odd lots."
1243,"“Index Fund” means a segregated pool of assets and liabilities into which the Trust Fund is divided in accordance with the Trust Deed and where the context requires, only the MSCI China ETF."
1244,"“Index Provider” means, in respect of the MSCI China ETF, the person responsible for compiling the Underlying Index against which the MSCI China ETF benchmarks its investments and who holds the right to licence the use of such Underlying Index to the MSCI China ETF."
1245,“Index Shares” means shares of those companies which are at the relevant time the constituent companies of the relevant Underlying Index listed on a Market.
1246,"“Issue Price” means, in respect of the MSCI China ETF, the price at which Units may be issued, determined in accordance with the Trust Deed."
1247,“Manager” means BlackRock Asset Management North Asia Limited or its successors.
1248,"“Market” means the following, in any part of the world:– (A) in relation to any Security: the SEHK or a Recognised Stock Exchange; and (B) in relation to any futures contract: the Futures Exchange or any Recognised Futures Exchange."
1249,“Market Maker” means a broker or dealer permitted by the SEHK to act as such by making a market for the Units in the secondary market on the SEHK.
1250,“MSCI” means MSCI Inc.
1251,"(formerly known as Morgan Stanley Capital International Inc.) “MSCI China ETF” means iShares MSCI China Index ETF, the first Index Fund of the Trust."
1252,"44 “Net Asset Value” means the net asset value of the MSCI China ETF or, as the context may require, of a Unit calculated pursuant to the Trust Deed."
1253,"“Operating Guidelines” means in relation to the MSCI China ETF, the guidelines for the creation and redemption of Units of the relevant class set out in the Schedule to the Participation Agreement as amended from time to time by the Manager with the approval of the Trustee, the Conversion Agent and HKSCC and following consultation, to the extent reasonably practicable, with the Participating Dealers and as notified in writing to the Participating Dealers (for the avoidance of doubt, different Operating Guidelines may be established for different Index Funds)."
1254,"Unless otherwise specified, references to the Operating Guidelines shall be to the Operating Guidelines for the MSCI China ETF applicable at the time of the relevant Application."
