sentence_id,text
871,"Depending on the circumstances of each application, a detailed verification might not be required where: • the investor makes the payment from an account held in the investor’s name at a recognised financial institution; or • the application is made through a recognised intermediary."
872,These exceptions only apply if the financial institution or intermediary referred to above is within a country recognised by the Trustee and the Manager as having sufficient anti-money laundering regulations.
873,"Liquidity Risk Management At the level of the MSCI China ETF and primary market trading in the relevant Units, liquidity risk is the risk that (i) a particular position cannot be easily unwound or offset due to insufficient market depth or market disruption; or (ii) the MSCI China ETF’s financial obligations arising from investment activity (such as margin calls) or investor redemptions will not be able to be met."
874,"An inability to sell a particular underlying security or portion of the MSCI China ETF’s assets may have a negative impact to the value of the MSCI China ETF and may have negative implications for investors being able to redeem, on the primary market, in a timely fashion."
875,"Additionally, investors who remain invested in an Index Fund may also be adversely affected."
876,"The Manager has established a Liquidity Risk Management Policy (the “ LRM Policy ”) which enables it to identify, monitor and manage certain liquidity risks associated with the MSCI China ETF."
877,"The LRM Policy, combined with the liquidity management tools available and an oversight committee comprising senior representatives of the Manager, seeks to achieve fair treatment of Unitholders and safeguard the interests of remaining Unitholders against the redemption behaviour of other investors from a liquidity perspective."
878,"39 Tools to Manage Liquidity Risk Under the LRM Policy, tools available to the MSCI China ETF to manage liquidity risk include some or all of the following: • In respect of any Redemption Application, the Manager may deduct from and set off against any amount payable to a Participating Dealer on the Redemption Value such sum (if any) as the Manager may consider represents an appropriate provision for Duties and Charges."
879,• The MSCI China ETF may borrow up to 1 0% of its total Net Asset Value.
880,"• In respect of the MSCI China ETF, the Manager shall, on receipt of an effective Redemption Application from a Participating Dealer, effect the redemption of the relevant Units in Application Unit size in cash or in-specie (or a combination of both) as determined by the Manager at its discretion."
