sentence_id,text
609,The Manager does not attempt to select stocks individually or to take defensive positions in declining markets.
610,Investors should note that the lack of discretion on the part of the Manager to adapt to market changes due to the inherent investment nature of the SENSEX India ETF will mean that falls in the Underlying Index are expected to result in corresponding falls in the value of the SENSEX India ETF.
611,Management Risk.
612,"Because there can be no guarantee that the SENSEX India ETF will fully replicate its Underlying Index and may hold non-index stocks, it is subject to management risk."
613,"This is the risk that the Manager’s strategy, the implementation of which is subject to a number of constraints, may not produce the intended results."
614,"In addition, the Manager has absolute discretion to exercise Unitholders’ rights with respect to Securities held by the SENSEX India ETF."
615,There can be no guarantee that the exercise of such discretion will result in the investment objective of the SENSEX India ETF being achieved.
616,"Investors should also note that, none of the Unitholders has any voting rights with respect to Securities held by the SENSEX India ETF."
617,Tracking Error Risk.
618,The Net Asset Value of the SENSEX India ETF may not have exactly the same Net Asset Value of the Underlying Index.
619,"Factors such as the fees and expenses of SENSEX India ETF, the investments of SENSEX India ETF not matching exactly the Securities which make up the Underlying Index (e.g."
