sentence_id,text
547,Valuation Policy Valuation of the assets of TraHK is carried out in accordance with the principles contained in the Trust Deed for the purpose of ascertaining the Net Asset Value of TraHK (which will be calculated in Hong Kong dollars).
548,The assets of TraHK (less its liabilities) are normally valued at the Valuation Point (being the official close of trading on the Stock Exchange) on each Dealing Day.
549,The value of TraHK’s listed shares is calculated by the Manager by reference to the Nominal Closing Price for those shares.
550,The Manager will value any Futures Contracts by reference to such amount determined by the Manager as would be required in order to close out the relevant contract.
551,"The value of any Option will be valued in such manner as the Manager and the Trustee agree, based on policies set by the Supervisory Committee."
552,The Net Asset Value of TraHK is calculated by the Manager as at each Valuation Point.
553,The Net Asset Value per Unit is calculated by dividing the total Net Asset Value of TraHK by the number of Units outstanding as at the Valuation Point.
554,The Manager may carry out additional valuations of the assets of TraHK if this is considered desirable or is required by the SFC Code.
555,The Net Asset Value per Unit on each Dealing Day is published through the Stock Exchange and posted on the TraHK website on the following Dealing Day.
556,The Continuous Offering This prospectus will be updated by the Manager (at the cost of TraHK) from time to time to reflect any material changes.
557,"The Manager will make available the most current prospectus to Participating Dealers, but shall be under no obligation to deliver any updated prospectus to any existing Unitholder."
558,The updated prospectus will also be made available in accordance with the section entitled “General – Documents Available for Inspection” and will be posted on the TraHK website.
559,Creation of Units Investors may request a Participating Dealer to apply for the creation of new Units.
