sentence_id,text
417,"The creation and issue of Units pursuant to a Creation Application shall be effected on the Dealing Day on which the Creation Application is received (or deemed received) and accepted in accordance with the Operating Guidelines but, for valuation purposes only, Units shall be deemed created and issued after the Valuation Point on the Dealing Day on which the relevant Creation Application was received or deemed received and the register will be updated on Settlement Day or the Dealing Day 30 immediately following Settlement Day if the settlement period is extended."
418,(An extension fee may be payable in relation to such an extension.
419,See the section on “Fees and Expenses” for further details).
420,"If a Creation Application is received on a day which is not a Dealing Day or is received after the Dealing Deadline (see “Description of the iShares Core Hang Seng Index ETF” and “Description of the iShares Hang Seng TECH ETF”) on a Dealing Day, that Creation Application shall be treated as having been received at the opening of business on the next following Dealing Day, which shall be the relevant Dealing Day for the purposes of that Creation Application."
421,"No Units shall be issued to any Participating Dealer unless the application is in a form and substance satisfactory to, and accompanied by such documents as may be required by, the Trustee and the Manager in accordance with the Operating Guidelines."
422,The Manager may charge a Transaction Fee in respect of Creation Applications and may on any day vary the rate of the Transaction Fee it charges (but not as between different Participating Dealers in respect of the same Index Fund).
423,"The Manager may, at its discretion, waive the charging of Transaction Fee and any Duties and Charges in respect of certain Creation Applications on any dividend ex-date, where such Creation Applications directly facilitate the partial or full payment of the pending dividend distribution to Unitholders at that time in accordance with the distribution policy."
424,"Such waiver will be offered in respect of Creation Applications on a “first come, first served” basis."
425,The Transaction Fee (if any) shall be paid by or on behalf of the Participating Dealer applying for such Units for the benefit of the Trustee and/or the Service Agent.
426,See the section on “Fees and Expenses” for further details.
427,"Any commission, remuneration or other sum payable by the Manager to any agent or other person in respect of the issue or sale of any Unit shall not be added to the Issue Price of such Unit and shall not be paid from the assets of the Index Fund."
428,"The Trustee shall be entitled to refuse to enter (or allow to be entered) Units in the register if at any time the Trustee is of the opinion that the provisions, in regard to the issue of Units, are being infringed."
429,"Evidence of Unitholding Units will be deposited, cleared and settled by CCASS."
430,"Units are held in registered entry form only, which means that no Unit certificates are issued."
431,HKSCC Nominees Limited is the registered owner (i.e.
432,the sole holder of record) of all outstanding Units deposited with CCASS and is holding such Units for the participants in accordance with the General Rules of CCASS.
433,"Furthermore, the Trustee and the Manager acknowledge that pursuant to the General Rules of CCASS neither HKSCC Nominees Limited nor HKSCC has any proprietary interest in the Units."
434,Investors owning Units in CCASS are beneficial owners as shown on the records of the participating brokers or the relevant Participating Dealer(s) (as the case may be).
435,"Restrictions on Unitholders The Manager has power to impose such restrictions as it may think necessary for the purpose of ensuring that no Units are acquired or held which would result in such holding being:–  a breach of the law or requirements of any country or governmental authority or any stock exchange on which the Units are listed in circumstances which, in the Manager’s opinion, might result in the Trust or the Index Fund being adversely affected which the Trust or the Index Fund might not otherwise have suffered; or 31  in the circumstances which, in the Manager’s opinion, may result in the Trust or the Index Fund incurring any withholding or any tax liability or suffering any other pecuniary disadvantage which the Trust or the Index Fund might not otherwise have incurred or suffered."
