sentence_id,text
3546,Investors should ensure they have sufficien t CNH to settle the trades of Units traded in RMB.
3547,Investors should consult the banks for the account opening procedures as well as terms and conditions of the RMB bank account.
3548,Some banks may impose restrictions on their RMB cheque account and fund transf er to third party accounts.
3549,For non -bank financial institutions (e.g.
3550,"brokers), however, such restriction will not be applicable and investors should consult their brokers as to the currency exchange service arrangement if required."
3551,The transaction costs of dealings in the Units on the SEHK include the trading fee payable to HKEx and Commission’s transaction levy.
3552,All these secondary trading related fees and 249 charges will be collected in Hong Kong dollars and in respect of Units traded in RMB calculated based on an exchange rate as determined by the Hong Kong Monetary Authority on the date of the trade which will be published on the HKEx’s website by 11:00 a.m.
3553,on each trading day.
3554,Investors should consult their own brokers or custodians as to how and in wh at currency the trading related fees and charges and brokerage commission should be paid by the investors.
3555,"Where payment in RMB is to be made by cheque, investors are advised to consult the bank at which their respective RMB bank accounts are opened in advance whether there are any specific requirements in relation to the issue of RMB cheques."
3556,"In particular, investors should note that some banks have imposed an internal limit (usually RMB80,000) on the balance of RMB cheque account of their clients or th e amount of cheques that their clients can issue in a day and such limit may affect an investor’s arrangement of funding for an application (through a Participating Dealer) for creation of Units."
3557,"When an individual investor who is a Hong Kong resident ope ns an RMB bank account or settle RMB payments, he or she will be subject to the daily maximum remittance amount to the PRC which is RMB80,000."
3558,A remittance service is only available to an RMB deposit account - holder who remits from his or her RMB deposit ac count to the PRC and provided that the account name of the account in the PRC is identical with that of the RMB bank account with the bank in Hong Kong.
3559,"On the other hand, an individual investor who is a non -Hong Kong resident may open an RMB bank account in Hong Kong and may exchange other currencies for RMB without any limit."
3560,"However, non -Hong Kong residents may not remit RMB to the PRC unless approval is obtained pursuant to PRC rules and regulations."
3561,Please refer to section “ 11.3 Renminbi related ris ks” of this Appendix on risks associated with Renminbi.
3562,10A RENMINBI EQUITY TRADING SUPPORT FACILITY (“TSF”) The TSF was launched on 24 October 2011 by the HKEx to provide a facility to enable investors who wish to buy RMB -traded shares (RMB shares) in the secondary market with Hong Kong dollars if they do not have sufficient RMB or have difficulty in obtaining RMB from other channels.
3563,The coverage of TSF has bee n extended to equity -related exchange traded funds and real estate investment trusts traded in RMB with effect from 6 August 2012.
3564,"As such, the TSF is currently available to investors who wish to invest in the CSOP ChiNext ETF and trading in RMB on the SEH K."
3565,"For further details on the TSF, please refer to the website of HKEx at http://www.hkex.com.hk/eng/market/sec_tradinfra/tsf/tsf.htm."
3566,Investors should consult their advisers if they have any query on the TSF.
3567,RISK FACTORS RELATING TO THE CSOP CHINEXT ETF In addition to the general risk factors common to all Sub -Funds set out in section “ 4.
3568,"General Risk Factors ” in Part 1 of this Prospectus, investors should also consider the specific risks associated with investing in the CSOP ChiNext ETF including those set out below."
3569,The following statements are intended to be summaries of some of those risks.
3570,They do not offer advice on the suitability of investing in the CSOP ChiNext ETF.
3571,Investors should carefully consider the risk factors describ ed below together with the other relevant information included in this Prospectus before deciding whether to invest in Units of the CSOP ChiNext ETF.
