sentence_id,text
324,"In this event, the limitation will apply pro rata so that all Unithold ers wishing to redeem Units in the Sub-Fund on that Dealing Day will redeem the same proportion by value of such Units, and Units not redeemed (but which would otherwise have been redee med) will be carried forward and given priority for redemption, subject to the same limitation, on the next Dealing Day."
325,"If requests for redemption are so carried forward, the Manager will inform the Unitholders concerned."
326,"Where a Redemption Application is received on a day which is not a Dealing Day or is received after the Dealing Deadline on a Dealing Da y, that Redemption Application shall be carried forward and deemed to be received at the op ening of business on the next following Dealing Day, which shall be the relevant Dealing Da y for the purposes of that Redemption Application."
327,"For valuation purposes, the relevant Valuation Point shall be the Valuation Point for the Dealing Day on which the Redemption Application is deemed to be received."
328,"33 In respect of each Redemption Application, the Mana ger shall be entitled to charge a Transaction Fee which shall be paid by the relevant Participating Dealer and may be set off and deducted against any Cash Component due to the relevant Participating Dealer in respect of such Redemption Application."
329,The Manager shall h ave the right to revise the amount of the Transaction Fee it charges provided that the le vel of Transaction Fee charged by the Manager to all Participating Dealers is the same.
330,"The Manager shall be entitled to deduct from and se t off against any Cash Component payable to a Participating Dealer on the redemption of Units a sum (if any) which represents the appropriate provision for duties and charges, t he Transaction Fee and any other fees payable by the Participating Dealer."
331,"If the Cash C omponent is insufficient to pay such duties and charges, the Transaction Fee and any other fees payable on such redemption, the Participating Dealer shall promptly pay the shortfa ll to or to the order of the Trustee, and until such shortfall and any Cash Component, Transa ction Fee and any fees and charges payable by the Participating Dealer are paid in ful l in cleared funds to or to the order of the Trustee, the Trustee shall not be obliged to delive r (and shall have a general lien over) the relevant AXP(s) to be transferred (as the case may be) in respect of the relevant Redemption Application."
332,"Upon redemption of Units pursuant to a valid Redemption Application, (a) the funds of the Sub-Fund shall be deemed to be reduced by the cancellation o f such Units and, for valuation purposes, such Units shall be deemed to have been redeemed and cancelled after the Valuation Point as at the D ealing Day on which the Redemption Application is or is deemed to be received; and (b) the name of the Unitholder of such Units shall be removed from the Register on the relevant Settlement Day."
333,"In respect of a Redemption Application, unless the requisite documents in respect of the relevant Units have been delivered to the Manager b y such time on the Settlement Day as prescribed in the Operating Guidelines, the Redemption Application shall be deemed never to have been made except that the Transaction Fee in r espect of such Redemption Application shall remain due and payable and once paid, shall b e retained by and for the benefit of the Trustee, and in such circumstances : (a) the Manager shall be entitled to charge the Par ticipating Dealer for the account and benefit of the Trustee an Application Cancellation Fee; (b) the Manager may at its absolute discretion requ ire the Participating Dealer to pay to the Trustee, for the account of the Sub-Fund, Cancellation Compensation in respect of each Unit, being the amount (if any) by which the R edemption Price of each Unit is less than the Issue Price which would have applied in relation to each Unit if a Participating Dealer had, on the final day permitte d for delivery of the requisite documents in respect of the Units which are the sub ject of the Redemption Application, made a Creation Application; and (c) no previous valuations of the Sub-Fund shall be re-opened or invalidated as a result of an unsuccessful Redemption Application, 34 provided that the Manager, with the approval of the Trustee, may at its discretion extend the settlement period on such terms and conditions as the Manager may determine."
334,"Manager’s Discretion to Pay Cash for Redemption of Units The Manager shall have the right to determine in it s absolute discretion that the Trustee shall pay cash out of the Sub-Fund equal to the market value at the Valuation Point for the relevant Dealing Day of such AXPs comprising the relevant Ba sket (or part thereof) in lieu of delivering the relevant AXP(s) to the Participating Dealer if the Manager determines in its absolute discretion that the AXP(s) are unlikely to be available for delivery or likely to be available in insufficient quantity for delivery upo n the Redemption Application by a Participating Dealer or if it is in the interests o f the Sub-Fund to do so, provided that the Manager shall be entitled in its absolute discretion to charge (for the account of the Sub-Fund) to the Participating Dealer redeeming any Units for which cash is paid in lieu of delivering the AXP(s) an additional sum which represents the a ppropriate provision for duties and charges."
