sentence_id,text
476,"In this case, investors in the HS FCI25 ETF would not be subject to any redemption fee should they wish to redeem their Units for cash."
477,"Alternatively, in such circumstances, the Manager may liquidate the HS FCI25 ETF if the Trustee deems it to be in the best interests of investors and will notify the investors accordingly."
478,Investors would then receive the NAV per Unit (which may be higher or lower than the amount paid by the investors per Unit at the time of original investment) as of the date of liquidation as a result of the Manager having to liquidate all of the HS FCI25 ETF’s investments.
479,"If Units deposited with CCASS become non-eligible securities for deposit with CCASS, Units will be transferred out of CCASS to, and registered in the name of, such party through the Manager and to the respective CCASS Participants (in respect of all other Units created th rough Participating Dealers)."
480,CCASS and HKSCC Nominees Limited (HKSCC Nominees) will inform the CCASS Participants (the nominee holders of Units) about the “de-list day”.
481,Any expenses arising from such transfer and regist ration shall be borne by the HS FCI25 ETF.
482,"In such circumstances, the Manager, the Trustee, CCASS and the CCASS Participants will use their best efforts to ensure that the transfer and registration of Units will be done in a timely manner."
483,"However, you should be aware that there could be a delay in transferring and registering the Units."
484,"Although the Units are listed on the SEHK, there can be no assurance that an active trading market for the Units will be maintained."
485,The composition of the Index may change and Index Constituent Stocks may be delisted.
486,"9 Stock Market Volatility The value of equity securities, including the Index Constitu ent Stocks, fluctuates in re sponse to issuer, political, market, and economic developments."
487,"In the short term, equity prices can fluctuate dram atically in response to these developments."
488,Different parts of the market and different types of equity securities can react differently to these developments.
489,"For example, large cap stocks can react differently from small cap stocks, and “growth” stocks can react differently from “value” stocks."
490,"Issuer, politic al or economic developments can affect a single issuer, issuers within an industry or economic sector or geographic region, or the market as a whole."
491,"Securities lending There are various risks from the HS FCI25 ETF entering into securities lending tr ansactions which include counterparty risk such as the possibility of a default by the counterparty, for example, if the counterparty fails to return the securities lent, regulatory risk where applicab le laws or regulations make the transaction void or unenforceable and market risk from price volatility, market liquidity and exchange rate fluctuations."
492,Short selling The HS FCI25 ETF may make short sales in the expectation of covering the short sale with securities purchased in the open market at a price lower than that received in the short sale.
493,"However, the possible losses to the HS FCI25 ETF from short selling a security differ from losses that could be incurred from a cash investment in the same security."
494,"Such losses are unlimited due to the lack of an upper limit on the price to which a security may rise, whereas the maximum potential loss from a cash investment is a finite amount i.e."
495,t he total amount of the cash investment.
496,"Issuer-Specific Changes Changes in the financial condition of an issuer, changes in s pecific economic or political conditions that affect a particular type of security or issuer, and changes in general economic or political conditions can affect the value of an issuer's securities."
497,"The value of securities of smaller, less well-known issuers can be more volatile than that of larger issuers."
498,Such issuer-specific changes may have an impact on the Index Constituent Stocks.
499,Market Makers There may or may not be market makers for the HS FCI25 ETF.
500,Investors should note that liquidity in the secondary market for the Units may be adversely affected if there is no market maker for the HS FCI25 ETF.
501,Risk of Termination of the HS FCI25 ETF The HS FCI25 ETF may be terminated by the Trustee under certain circumstances as specified in the section headed “Termination of the HS FCI25 ETF”.
502,"It is possible tha t, at the time of such termination, investors have to realize their investment loss and will not be able to receive an amount equal to their capital originally invested."
503,"Risks associated with distribution out of capital or effectively out of capital The Manager may, at its discretion, pay dividend out of capital or effectively out of capital."
