sentence_id,text
418,"of securities, and the revised 20 Securities Law was amended on 29 June 2013."
419,The PRC government has implemented a number of tax reform policies in recent years.
420,There can be no assurance that the current tax laws and regulations will not be revised or amended in the future.
421,Any revision or amendment in tax laws and regulations may affect the after-taxation profit of companies in the Mainland.
422,"PRC tax risk Currently, the Manager does not make any tax provision on realised gains derived from trading of H -shares and red chips shares by the HS FCI50 ETF."
423,"However, the Manager reserves the right to make any provision for taxes or withhold any tax for the account of the HS FCI50 ETF."
424,"There are still uncertainties as to the application of the laws, rules and/or regulations on PRC Corporate Income Tax and PRC Value-Added Tax and surtaxes."
425,It is also uncertain as to whether the HS FCI50 ETF may be subject to other taxes imposed in the PRC .
426,"It is possible that the current tax laws, rules, regulations and practice in the Mainland and/or the current interpretation or understanding thereof may change in the future and such change(s) may have retrospective effect."
427,"Where no provision is made by the Manager in relation to all or part of the actual taxes levied by the relevant PRC tax authorities in future, investors should note that the Net Asset Value of the HS FCI50 ETF may be lowered, as the HS FCI50 ETF will ultimately have to bear the full am ount of tax liabilities."
