sentence_id,text
1705,"A step-by-step description of the Manager’s implementation of currency hedging is set out below:  At the inception of the Sub -Fund, a currency hedge is calculated using the local value of each of the securities held in the Sub -Fund’s portfolio as of the last valuation date."
1706,A hedge is applied by selling each of the und erlying foreign currencies (i.e.
1707,"CHF, GBP, EUR, SEK, DKK and NOK) against the home currency (i.e."
1708,USD) using one -month currency forward contracts.
1709,"For the Sub-Fund, the Manager will sell foreign currencies in an amount equal to the amount of foreign curren cy-denominated securities in the Sub- Fund’s portfolio ."
1710,"For example , if the Sub -Fund owns EUR1,000 and GBP500 in securities, the currency hedge will be to sell EUR1,000 and GBP500 versus USD one month forward (i.e."
1711,on the “forward settlement date”).
1712," For creations during the month, the Manager will increase the hedge using the amount of foreign currency-denominated securities in the Sub-Fund’s portfolio."
1713,"For example, if there are EUR100 worth of Euro-denominated securities in the creation application basket, the Manager will sell 100 EUR versus buying USD to settle on the forward settlement date."
1714," For redemptions during the month, the opposite occurs."
1715,The Manager will decrease the hedge using the amount of foreign currency-denominated securities in the portfolio.
1716,"For example, if there is EUR100 worth of Euro-denominated securities in the redemption application basket, the Manager will buy EUR100 versus selling USD to settle on the forward settlement date."
1717, The benchmark for the execution on the forward contracts is the day’s closing price so as to match the Index and minimise tracking error.
1718," On the last weekday of the month, the total notional amount of foreign currencies will be rolled by buying back all of the foreign currencies sold while simultaneously sel ling the same amount (versus buying USD) to the following month end (the “new forward settlement date”)."
1719," By closing out existing forward contracts, currency gains or losses over the month are realised."
1720,These realised currency gains or losses are then invested or divested into the underlying securities in the Sub-Fund’s portfolio.
1721, An adjustment of the hedge amount will be made to reflect changes in value of the securities in the Sub-Fund’s portfolio as a result of the gain or losses on the underlying 112 portfolio and the currency hedging on the last business day of the month.
1722,"If the current hedge amount is more (or less) than the current v alue of the foreign currency- denominated securities, then foreign currency forward contracts will need to be bought (or sold), to settle on the new forward settlement date, in order to match the value of the securities."
1723,This adjustment is done simultaneously with the previous step of closing out existing forward contracts.
1724,"For example, if the Sub-Fund’s portfolio at the end of the month holds EUR1,100 and GBP550 and the original hedge was to short EUR1,000 and 500 GBP, the Manager will then need to increase the hedge by selling an additional EUR100 and GBP50."
1725,"Index Periodical Review The constituents of the Index are rebalanced semi-annually, as of the close of the last business day of May and November, coinciding with the May and November semi-annual index reviews of the MSCI Europe Index."
1726,The historical fundamental variables (i.e.
1727,"ROE, debt to equity, and earnings per share growth) as of the end of April and October are used respectively."
1728,"The number of securities will also be reviewed at each semi-annual index review, and the same upward rounding-off rules as applicable at initial construction will apply."
1729,Index Constituents You can obtain the most updated list of the constituents of the Index together with their respective weightings and additional information of the Index including the index methodology with details of currency hedging component of the Index and the closing level of the Index from the website of MSCI Inc.
1730,at https://www.msci.com/constituents.
1731,This website has not been reviewed by the SFC.
1732,Please refer to the Manager’s website for the latest hyperlink for the Index.
1733,"Index Code Bloomberg Code: M1CXBMEQ Index Provider Disclaimer THIS FUND IS NOT SPONSORED, ENDORSED, SOLD OR PROMOTED BY MSCI INC."
1734,"(""MSCI""), ANY OF ITS AFFILIATES, ANY OF ITS INFORMATION PROVIDERS OR ANY OTHER THIRD PARTY INVOLVED IN, OR RELATED TO, COMPILING, COMPUTING OR CREATING ANY MSCI INDEX (COLLECTIVELY, THE ""MSCI PARTIES"")."
1735,THE MSCI INDEXES ARE THE EXCLUSIVE PROPERTY OF MSCI.
1736,MSCI AND THE MSCI INDEX NAMES ARE SERVICE MARK(S) OF MSCI OR ITS AFFILIATES AND HAVE BEEN LICENSED FOR USE FOR CERTAIN PURPOSES BY BMO GLOBAL ASSET MANAGEMENT (ASIA) LIMITED.
1737,"NONE OF THE MSCI PARTIES MAKES ANY REPRESENTATION OR WARRANTY, EXPRESS OR IMPLIED, TO THE ISSUER OR OWNERS OF THIS FUND OR ANY OTHER PERSON OR ENTITY REGARDING THE ADVISABILITY OF INVESTING IN FUNDS GENERALLY OR IN THIS FUND PARTICULARLY OR THE ABILITY OF ANY MSCI INDEX TO TRACK CORRESPONDING STOCK MARKET PERFORMANCE."
1738,"MSCI OR ITS AFFILIATES ARE THE LICENSORS OF CERTAIN TRADEMARKS, SERVICE MARKS AND TRADE NAMES AND OF THE MSCI INDEXES WHICH ARE DETERMINED, COMPOSED AND CALCULATED BY MSCI WITHOUT REGARD TO THIS FUND OR THE ISSUER OR OWNERS OF THIS FUND OR ANY OTHER PERSON OR ENTITY."
1739,"NONE OF THE MSCI PARTIES HAS ANY OBLIGATION TO TAKE THE NEEDS OF THE ISSUER OR OWNERS OF THIS FUND OR ANY OTHER PERSON OR ENTITY INTO CONSIDERATION IN DETERMINING, COMPOSING OR CALCULATING THE MSCI INDEXES."
