sentence_id,text
383,"CREATION AND REDEMPTION OF APPLICATION UNITS Creation of Units Unless otherwise determined by the Manager and the Trustee, a Creation Application shall only be made by a Participating Dealer in accordance with the terms of the Trust Deed, the relevant Operating Guidelines and the relevant Participation Agreement on a Dealing Day in respect of Units constituting an Application Unit size or whole multiples thereof."
384,The Dealing Deadline is at 3:45 p.m.
385,"(Hong Kong time) in respect of the HK Dividend ETF on the Dealing Day, as may be revised by the Manager from time to time."
386,A Creation Application once given cannot be revoked or withdrawn without the written consent of the Manager (which consent shall not be unreasonably withheld) exce pt in circumstances where there is a suspension in de aling in the Units.
387,P lease refer to the “Suspension of Dealing or Determination of Net Asset Value of the Sub-Fund” section in relation to the withdrawal of a Creation Application during a sus pension of dealing and/or the determination of Net Asset Value.
388,Investors should note that Participating Dealers are under no obligations to create or redeem Units for their clients.
389,"However, Participating Dealers will generally accept and submit creation and redemption requests received from third parties except under exceptional circumstances (such as (i) where the investor fails to comply with the client acceptance procedures, (ii) suspension of creation or redemption of Units or determination of Net Asset Value of a Sub-Fund, (iii) market and operational restraints (for example when dealings on the SEHK are restricted or suspended, settlement or clearing of securities in CCASS is disrupted or the Underlying Index is not compiled or published); (iv) the Participating Dealer is not able to acquire further investments due to trading restrictions or limits in the relevant market (if applicable); or (v) circumstances where the Manager considers that acceptance of the Application will have an adverse effect on the Sub-Fund)."
390,"Participating Dealers may impose terms, including charges, for handling creation or redemption orders as they determine appropriate."
391,These additional charges imposed by the Participating Dealers would increase investors’ cost of investment.
392,Investors are advised to check with the Participating Dealer as to the relevant fees and charges.
393,"Investors should note although the Manager has a duty to monitor the operations of the Trust closely, the Manager is not empowered to compel a Participating Dealer to disclose its fees agreed with spec ific clients or other proprietary or co nfidential information to the Manager."
394,The Manager cannot ensure effective arbitrage by a Participating Dealer.
395,"This section of this Prospectus describes the method of investment by creation and redemption of Units by or through the Participating Dealers, and should be read in conjunction with the Trust Deed, the relevant Participation Agreement and the relevant Operating Guidelines."
396,"Procedures for Creation of Units To be effective, a Creation Application must comply with the requirements in respect of creation of Units set out in the Trust Deed, the relevant Operating Guidelines and the relevant Participation Agreement and be accompanied by such certifications and legal opinions (if any) as the Trustee and the Manager may require."
