sentence_id,text
397,"Unless otherwise agreed between the Manager and the Index Provider, the Index Provider may terminate the Manager’s license under the following circumstances: • by mutual agreement between the Manager and the Index Provider; • if the Manager ceases to manage the Sub-Fund; • the appointment of the Manager as manager of the Trust terminates; • if the SFC or SEHK requires the Manager to cease its management of the Sub -Fund or requires the Index Provider to terminate its licence for the use of the Index; • if the Manager seriously violates relevant laws or statutes, or breaches the operational rules of a stock exchange; • if the Sub -Fund becomes the subject of major litigation or major investigation by regulatory or administrative authority; • Index Provider loses its rights and interests in relevant Underlying Index; • the agreement for the grant of licence cannot be performed or performance of which cannot be continued due to force majeure; • the Manager ceases to do business or is liquidated or declared insolvent; • under other circumstances specified by laws."
398,"36 THE CGB ETF KEY INFORMATION The following table is a summary of key information in respect of the CGB ETF, and should be read in conjunction with the full text of this Prospectus."
399,"Investment Type Exchange Traded Fund (“ETF”) Underlying Index Index: CSI PingAn 5-10y CGB Benchmark Index Launch Date: 25 October 2017 Base Date: 31 December 2011 Number of constituents: 18 (as at 6 November 2018) Base Currency of Index: RMB Issue Price during the Initial Offer Period RMB100 Listing Date 29 December 2017 Exchange Listing SEHK – Main Board Stock Code 3080 Trading Board Lot Size 100 Units Base Currency Renminbi (RMB) Trading Currency Hong Kong dollars (HK$) Dividend Payout Semi-annually (if any) at the discretion of the Manager, usually in or around June and December Dividend will not be paid out of capital or effectively out of capital."
400,All Units will receive distributions in the base currency (RMB) only.
401,"Application Unit Size for Creation/ Redemption by Participating Dealers Minimum 30,000 Units (or multiples thereof) Method(s) of Creation or Redemption available through Participating Dealers In cash (RMB only) Dealing Deadline 11:00 a.m."
402,"on the relevant Dealing Day, or such other time as the Manager may determine from time to time Parties Manager Ping An of China Asset Management (Hong Kong) Company Limited Trustee, Custodian and Registrar HSBC Institutional Trust Services (Asia) Limited Service Agent HK Conversion Agency Services Limited Participating Dealer(s)  China Merchants Securities (HK) Co., Limited  Haitong International Securities Company Limited  UBS Securities Hong Kong Limited  Head & Shoulders Securities Limited  KGI Asia Limited Market Maker(s)  Haitong International Securities Company Limited  Head & Shoulders Securities Limited  KGI Asia Limited 37 Management Fee 0.55% p.a."
403,of NAV calculated daily Investment Strategy Primarily a replication strategy.
404,The Manager may also adopt a representative sampling strategy.
405,"Financial Year End 31 December Website http://asset.pingan.com.hk/eng/3080 Structure of the CGB ETF The diagram below briefly summarizes the structure of the CGB ETF: INVESTMENT OBJECTIVE AND STRATEGY The CGB ETF is an index-tracking exchange traded fund under Chapter 8.6 and Appendix I of the Code which seeks to track the performance of the Underlying Index, CSI PingAn 5-10y CGB Benchmark Index."
406,"In order to achieve the investment objective, the CGB ETF intends to primarily adopt a ful l replication strategy to track the performance of the Underlying Index."
407,"The CGB ETF will directly invest in substantially all of the China government bonds issued by the MOF (“CGBs”), denominated and settled in RMB and issued and distributed within Mainland China, which are included as constituents of the Underlying Index in substantially the same weighting (i.e."
408,proportions) as these CGB have in the Underlying Index.
409,Up to 100% of the Net Asset Value will be invested in CGBs.
410,"Where it is not possible to acquire certain CGBs which are constituents of the Index due to restrictions or limited availability, the CGB ETF may also pursue a representative sampling strategy by investing in a portfolio featuring high correlation with the Underlying Index and the Manager may invest other CGBs that are not included as constituents of the Underlying Index."
411,"When adopting this strategy, the CGB ETF may or Unitholders (holding the Units of the CGB ETF) CGB ETF Trustee HSBC Institutional Trust Services (Asia) Limited Manager Ping An of China Asset Management (Hong Kong) Company Limited Cash or cash equivalent 38 may not h old all the Index Securities of the Underlying Index and the Manager may overweight certain of the CGBs which are included as constituents of the Underlying Index relative to the CGBs’ respective weightings in the Underlying Index."
