sentence_id,text
433,He holds a Master’s degree in Civil and Commercial Law from Peking University and a Doctorate degree in Legal Sociology from Huazhong University of Science and Technology.
434,YAO Jason Bo Mr.
435,"Yao has been an Executive Director of the Company since June 2009, and is the Executive Vice President, Chief Financial Officer and Chief Actuary of the Company."
436,"Yao is the director of a number of controll ed subsidiaries including Ping An Bank, Ping An Life, Ping An Property & Casualty, and Ping An Asset Management."
437,Yao joined the Company in May 2001 and served as the Senior Vice President of the Company from October 2012 to January 2016.
438,"Prior to that, Mr."
439,"Yao has successively held different positions of the Company including the Deputy General Manager of the Product Centre, the Deputy Chief Actuary, the General Manager of the Corporate Planning Department, the Deputy Financial Officer and Financial Dir ector of the Company."
440,"Prior to joining the Company, Mr."
441,Yao served in Deloitte Touche Tohmatsu as a senior manager and consulting actuary.
442,"Yao is a Fellow of the Society of Actuaries (FSA), and holds an MBA degree from New York University."
443,CAI Fangfan g Ms.
444,"Cai has been an Executive Director of Ping An Insurance (Group) Company of China, Ltd."
445,"since July 2014, and is currently the Chief Human Resource Officer, the Executive Vice President of Ping An School of Financial Services, and the Director of a number of controlled subsidiaries including Ping An Bank, Ping An Life, Ping An Property & Casualty and Ping An Asset Management."
446,"Cai joined the Company in July 2007, and served as the Vice Chief Financial Officer and General Manager of the Corporate Planning Department of the Company from February 2012 to September 2013 and held the positions of Vice General Manager and General Manager of the Remuneration Planning and Management Department of the Human Resource Centre of the Company from October 2009 to February 2012."
447,"Prior to joining the Company, Ms."
448,Cai served as the consulting director of Watson Wyatt Consultancy (Shanghai) Ltd.
449,and the audit director on financial industry of British Standards Institution Management Systems Certification Co.
450,"Ltd., etc Ms."
451,Cai holds a Master’s degree in Accounting from The University of New South Wales.
452,"CHAN Tak Yin Chief Investment Officer of Ping An Group, and Chairman of Ping An of China Asset Management (Hong Kong) Company."
453,"Prior to the current positions, he served as Chairman and CEO of Ping An Asset Management Company between 2006 and 2012, and Deputy Chief Investment Officer of Ping An Group since 2005."
454,"Chan is also Vice Chairman (Non -executive Director) of Yunnan Baiyao Group Co., Ltd."
455,"Graduated with a Bache lor’s Degree from University of Hong Kong in 1984, Before he joined Ping An Group in 2005, the compan ies he served including BNP Paribas Asset Management Asia Ltd., BZW Investment Management (ASIA) Ltd （ wholly owned subsidiary of Barclays Bank ）, Sun Hung Kai Investment Management (HK) Company and Scimitar Asset Management (wholly owned subsidiary of Stan dard Chartered Bank), as Chief Investment Officer, Investment Director and Senior Fund Manager a nd Fund Manager respectively."
456,TUNG Hoi Mr.
457,"Tung is currently the Co -CIO and the Chairman of Investment Committee of Ping An Insurance (Group) of China, Ltd."
458,(“Ping An”).
459,"At the moment, Mr."
460,"Tung spends most of his time building up Ping An’s alternatives in vestment capability, particularly with respect to its overseas’ investment strategy."
461,"Prior to that, from 2004 -2014, Mr."
462,"Tung was the Chairman and CEO of Ping An Trust Co., Ltd."
463,"(“Ping An Trust”), a subsidiary of Ping An."
464,"Under his stewardship, Ping An Trus t had been transformed to become a leading trust company in China with a total AUM of close to RMB 500bn and a net profit of RMB 2.5bn."
465,"Tung had managed successfully to build a sustainable and profitable business by capturing huge potential in China’s burgeoning asset management/wealth management market through building strong alternative investment capabilities (including direct PE, real estate and infrastructure investments and private credit investments), establishing a sound risk management system a nd setting up a strong distribution network focused on high net worth individuals."
466,"Before joining Ping An, Mr."
467,"Tung was an executive director of Goldman Sachs (Asia) L.L.C., advising major financial institutions in the region on restructuring, M&As and cap ital markets activities."
468,Tung started his career as a management consultant at McKinsey & Co.
469,"Tung holds a Master’s degree in Engineering Science with first -class honors from Oriel College, University of Oxford, and an MBA from INSEAD."
470,WAN Fang The Chairman of Ping An Asset Management Co.
471,"Ltd since November 2012 and General Manager since April 2007, Mr."
472,Wan joined Ping An in 1993.
473,"He was previously the Vice General Manager of Ping An Future, the General Manager of Ping An Securities branch, the Vic e President of Investment Banking 9 Department of Ping An Securities, Director of Board Office of the Ping An Group."
474,Wan has a Master’s degree in Automation Control from HuaZhong University of Science and Technology.
475,"YU Wenjie Deputy General Manager o f Ping An Asset Management Co., Ltd."
476,since May 2005.
477,Yu joined the Ping An group in March 1993.
478,"From August 2003 to May 2005, Ms."
479,Yu was Vice President of Ping An Asset Management Center and Head of Credit Evaluation Group of Ping An Investment Com mittee.
480,"Prior to that, she served as Deputy General Manager of Bond Investment Department of Ping An Asset Management Center from February 1998 to August 2002, and from June 1994 to February 1998 as Assistant General Manager of Asset Management Department of Ping An Securities Company."
481,"When she first joined, she was engaged in investment banking as project manager of Ping An Securities Company from March 1993 to June 1994."
482,Yu has a Master’s Degree from Zhejiang University.
483,GAO Peng Mr.
484,"Gao has been an Employee Representative Supervisor since June 2015 and is currently the General Manager of the Remuneration Planning and Management Department of Ping An Insurance (Group) Company of China, Ltd."
