sentence_id,text
799,"As at the date of this Prospectus, all Units in the Investment Funds are registered in the name of HKSCC Nominees Limited."
800,It is the Manager’s understanding that HKSCC Nominees Limited is registered as a reporting foreign financial institution under the Model 2 IGA.
801,"Although the Manager, the Trust and the Investment Funds will attempt to satisfy any obligations imposed on them to avoid the imposition of FATCA withholding tax, no assurance can be given that the Manager, the Trust and the Investment Funds will be able to fully satisfy these obligations."
802,"If any Investment Fund becomes subject to a withholding tax as a result of FATCA, the Net Asset Value of such Investment Fund may be adversely affected and such Investment Fund and its U nitholders may suffer material loss."
803,The FATCA provisions are complex and certain implications may be uncertain at this time.
804,"The above description is provided based in part on regulations, official guidance and model IGAs currently available, all of which are subject to change or may be implemented in a materially different form."
805,"Nothing in this section constitutes or purports to constitute tax advice and Unitholders should not rely on any information set out in this section for the purposes of making any investment decision, tax decision or otherwise."
806,"All Unitholders should therefore consult their own tax and professional advisors regarding the FATCA requirements, possible implications and related tax consequences with respect to their own situation."
807,"In pa rticular, Unitholders who hold their Units through intermediaries should confirm the FATCA compliance status of those intermediaries to ensure that they do not suffer the above mentioned withholding tax on their investment returns."
808,"General Investors shou ld consult their professional financial advisers on the consequences to them of acquiring, holding, realising, transferring or selling Units under the relevant laws of the jurisdictions to which they are subject, including the tax consequences, stamping an d denoting requirements and any exchange control requirements."
