sentence_id,text
588,The Manager has sole responsibility for making investment decisions in relation to the Trust and/or any Sub-Fund and the Trustee (including its delegate) is not responsible and has no liability for any investment decision made by the Manager.
589,"Except as expressly stated in this Prospectus and/or required by the Code, neither the Trustee nor any of its employees, service providers or agents are or will be involved in the business affairs, organisation, sponsorship or investment management of the Trust or any Sub-Fund, and they are not responsible for the preparation or issue of this Prospectus other than the description under the section on “The Trustee”."
590,The Registrar Tricor Investor Services Limited acts as the registrar of the Sub-Funds.
591,The registrar provides services in respect of the establishment and maintenance of the register of the Unitholders of the Sub-Funds.
592,"The Service Agent HK Conversion Agency Services Limited acts as Service Agent under the terms of the Service 50 Agreement entered into among the Manager, the Trustee, the Registrar, the Participating Dealer, the Service Agent and HKSCC."
593,"The Service Agent performs, through HKSCC, certain of its services in connection with the creation and redemption of Units in the Sub-Fund by Participating Dealers."
594,The Auditor The Manager has appointed KPMG to act as the auditor of the Trust and the Sub-Funds (the “Auditor”).
595,The Auditor is independent of the Manager and the Trustee.
596,The Participating Dealer A Participating Dealer may act for its own account or for your account as its clients in making Creation Applications and Redemption Applications.
597,D ifferent Sub-Funds may have different Participating Dealers.
598,The latest list of the Participating Dealers in respect of each Sub-Fund is available at www.bmo.hk/etfs (the contents of which and of any other website referred to in this Prospectus have not been reviewed by the SFC) .
599,The Market Maker A Market Maker is a broker or dealer permitted by the SEHK to make a market for the Units in the secondary market and whose obligations include quoting bid prices to potential sellers and offer prices to potential buyers when there is a wide spread between the prevailing bid prices and offer prices for the Units on the SEHK.
600,"M arket Makers facilitate the efficient trading of Units by providing liquidity in the secondary market when it is required, in accordance with the market making requirements of the SEHK."
601,"Subject to applicable regulatory requirements, the Manager will ensure that there is at all times at least one Market Maker for Units."
602,"I f the SEHK withdraws its permit to the existing Market Maker(s), the Manager will endeavour to ensure that there is at least one other Market Maker per Sub-Fund to facilitate the efficient trading of Units."
