sentence_id,text
1246,Trading suspension Any constituent that has been suspended from trading 1) due to bankruptcy / regulatory investigation; or 2) for three months will be re moved from the Index and replaced as soon as possible by the highest ranked candidate on the latest Reserve List.
1247,Such a constituent may be retained in the index only in exceptional circumstances if it is believed that its trading is highly likely to resume in the near future.
1248,"Should a suspended constituent need to be removed from the Index, it will be removed at the lowest system price, i.e."
1249,$0.0001.
1250,Index calculation The Index is freefloat-adjusted MV weighted with a 10% cap on individual securities.
1251,"The formula of the Index is set out as follows: ܲ ሻ ሻݔ݁݀݊ܫ݃݊݅ݏ݋݈ܥݏ Pt : Current Price at Day t Pt-1 : Closing Price at Day (t-1) IS : Number of Issued Shares FAF : Freefloat-adjusted Factor, which is between 0 and 1 CF : Cap Factor, which is between 0 and 1 Index constituents The constituents of the I ndex and their respective weightings are published on HSI’s website at https://www.hsi.com.hk/eng/resources-education/daily-reports (this website has not been reviewed by the SFC)."
1252,The Index (which is maintained by the Index Provider) is calculated and disseminated in HKD.
1253,"15 Vendor codes Vendor Code for Price Index (real-time) Code for Total Return Index (end of day, closing) Thomson Reuters .HSH35 .HSH35DV Bloomberg HSHK35 HSI 35TR Index disclaimer The Index is published and compiled by Hang Seng Indexes Company Limited pursuant to a licence from Hang Seng Data Services Limited."
1254,The mark and name of the Index are proprietary to Hang Seng Data Services Limited.
1255,"Hang Seng Indexe s Company Limited and Hang Seng Data Services Limited have agreed to the use of, and reference to, the Index by Amundi (Hong Kong) Limited in connection with AMUNDI Hang Seng HK 35 Index ETF (the “ Product”), BUT NEITHER HANG SENG INDEXES COMPANY LIMITED NOR HANG SENG DATA SERVICES LIMITED WARRANTS OR REPRESENTS OR GUARANTEES TO ANY BROKER OR HOLDER OF THE PRODUCT OR ANY OTHER PERSON (i) THE ACCURACY OR COMPLETENESS OF THE INDEX AND ITS COMPUTATION OR ANY INFORMATION RELATED THERETO; OR (ii) THE FITNESS OR SUITABILITY FOR ANY PURPOSE OF THE INDEX OR ANY COMPONENT OR DATA COMPRISED IN IT; OR (iii) THE RESULTS WHICH MAY BE OBTAINED BY ANY PERSON FROM THE USE OF THE INDEX OR ANY COMPONENT OR DATA COMPRISED IN IT FOR ANY PURPOSE, AND NO WARRANTY OR REPRESENTATION OR GUARANTEE OF ANY KIND WHATSOEVER RELATING TO THE INDEX IS GIVEN OR MAY BE IMPLIED."
1256,"The process and basis of computation and compilation of the Inde x and any of the related formula or formulae, constituent stocks and factors may at any time be changed or altered by Hang Seng Indexes Company Limited without notice."
1257,"TO THE EXTENT PERMITTED BY APPLICABLE LAW, NO RESPONSIBILITY OR LIABILITY IS ACCEPTED BY HANG SENG INDEXES COMPANY LIMITED OR HANG SENG DATA SERVICES LIMITED (i) IN RESPECT OF THE USE OF AND/OR REFERENCE TO THE INDEX BY AMUNDI (HONG KONG) LIMITED IN CONNECTION WITH THE PRODUCT; OR (ii) FOR ANY INACCURACIES, OMISSIONS, MISTAKES OR ERRORS OF HANG SENG INDEXES COMPANY LIMITED IN THE COMPUTATION OF THE INDEX; OR (iii) FOR ANY INACCURACIES, OMISSIONS, MISTAKES, ERRORS OR INCOMPLETENESS OF ANY INFORMATION USED IN CONNECTION WITH THE COMPUTATION OF THE INDEX WHICH IS SUPPLIED BY ANY OTHER PERSON; OR (iv) FOR ANY ECONOMIC OR OTHER LOSS WHICH MAY BE DIRECTLY OR INDIRECTLY SUSTAINED BY ANY BROKER OR HOLDER OF THE PRODUCT OR ANY OTHER PERSON DEALING WITH THE PRODUCT AS A RESULT OF ANY OF THE AFORESAID, AND NO CLAIMS, ACTIONS OR LEGAL PROCEEDINGS MAY BE BROUGHT AGAINST HANG SENG INDEXES COMPANY LIMITED AND/OR HANG SENG DATA SERVICES LIMITED in connection with the Product in any manner whatsoever by any broker, holder or other person dealing with the Product."
1258,"Any broker, holder or other person dealing with the Product does so therefore in full knowledge of this disclaimer and can place no reliance whatsoever on Hang Seng Indexes Company Limited and Hang Seng Data Services Limited."
