sentence_id,text
384,I nformation regarding these fees and charges is available upon request to the relevant Participating Dealer.
385,2 HKSCC will charge each CCASS participant a fee of HKD5 per instruction for effecting an inter-counter transfer from one counter to another (if applicable).
386,Investors should check with their respective brokers regarding any additional fees.
387,"3 Transaction levy of 0.0027% of the trading price of the Units, payable by each of the buyer and the seller."
388,36 SEHK trading fee 0.005%4 Stamp duty Nil Fees and expenses payable by a Sub-Fund See Appendix No money should be paid to any intermediary in Hong Kong which is not licensed or registered to carry on Type 1 regulated activity under Part V of the SFO.
389,"Fees and Expenses Payable by a Sub-Fund Management Fee The Manager is entitled to receive a management fee of up to the maximum percentage as specified in the Trust Deed, as applicable to the relevant Sub-Fund."
390,T he current management fee percentage in respect of each Sub-Fund is set out in the relevant Appendix and is accrued daily and calculated as at each Dealing Day and payable monthly in arrears.
391,T his fee is payable out of the Trust Fund.
392,"Some Sub-Funds may employ a single management fee structure, and details will be set out in the relevant Appendix of the Sub-Fund."
393,"F or Sub-Funds which do not employ a single management fee structures, the following fees and expenses may be payable out of and borne by the Sub-Funds: The Trustee’s fee, Registrar’s fees, Custodian’s fees, PRC Custodian’s Fees (if any), fees of Service Agents, fees and expenses of the auditors, ordinary out-of-pocket expenses incurred by the Manager or the Trustee and costs and expenses of licensing indices used in connection with the Sub-Fund."
394,The Manager may pay a distribution fee to any distributor or sub-distributors of the Sub-Funds out of the management fees it receives from such Sub-Funds.
