sentence_id,text
510,Index-tracking funds like the HSCEI ETF are not actively managed.
511,The Manager does not have the discretion to select stocks individually or to take defensive positions in declining markets.
512,"Hence, any fall in the Index will result in a corresponding fall in the value of the HSCEI ETF."
513,"10 When you redeem or sell your Units they may be worth more or less than what you paid for them, which means that you could lose money."
514,The following additional factors should be borne in mind when deciding to invest in Units.
515,Net Asset Value and price fluctuations The Net Asset Value per Unit of the HSCEI ETF will generally fluctuate with changes in the Index.
516,Intra-day highs and lows of the Index may be significantly different from its level at the end of the trading day.
517,Units may be bought and sold in the secondary market through the SEHK at market prices which will fluctuate during the trading day.
518,"Although the market price of a Unit is expected to approximate its Net Asset Value, it is possible that the market price of a Unit and the Net Asset Value per Unit will vary due to, market demand and supply, liquidity and the “bid/ask” spread in the secondary market (as explained further below)."
519,"As a result, the market price of a Unit in the secondary market could be higher or lower than the Net Asset Value per Unit."
520,"As with any ETF, the market price of Units will be subject to a “bid/ask” spread – being the difference between the prices being bid by potential purchasers and the prices being asked by potential sellers."
521,"In times of severe market disruption or when there is an insufficient number of buyers and sellers of Units, the bid/ask spread may increase significantly."
522,"When the market price of Units is falling rapidly, Units are most likely to be traded at a discount to the Net Asset Value per Unit, which may be the time that you most want to sell your Units."
523,"In the case of suspension of creations and/or redemptions of Units, the Manager anticipates that there may be larger discounts or premiums as between the secondary market price of Units and the Net Asset Value per Unit."
524,"Correlation to the Index and tracking error risk No assurance can be given that the performance of the HSCEI ETF at any time will be an exact or identical replication of the performance of the Index, primarily because (i) there are various fees and expenses payable out of the HSCEI ETF's assets, (ii) the assets of the HSCEI ETF may not be fully invested at all times, for example, minimal cash balances may arise from cash creation applications and cash redemption applications, (iii) the investment strategy used by the Manager may not result in the HSCEI ETF holding all of the Index Constituent Stocks in exactly the same weightings as those stocks have in the Index, (iv) of any adjustment made to the Net Asset Value per Unit which is considered to be an appropriate allowance to reflect Duties and Charges (such as stamp duties) which would be incurred if the investments of the HSCEI ETF were to be acquired or sold in certain circumstances as referred to in the section headed “Calculation of Issue Price and Redemption Price”, (v) of timing differences associated with additions to and deletions from the Index when rebalancing occurs, and (vi) the number of shares outstanding of the Index Constituent Stocks may change from time to time."
