sentence_id,text
475,"If the Units are delisted from the SEHK, the Manager may, in consultation wi th the Trustee, seek the relevant regulators’ prior approval to operate the H-Share ETF as a traditional i ndex fund and will notify investors accordingly."
476,"In this case, investors in the H-Share ETF would not be subject to any redemption fee should they wish to redeem their Units for cash."
477,"Alternatively, in such circumstances, the Manager may liquidate the H-Share ETF if the Trustee deems it to be in the best interests of investors and will notify the investors accordingly."
478,Investors would then receive NAV per Unit (which may be higher or lower than the amount paid by the investors per Unit at the time of original investment) as of the date of liquidation as a result of the Manager having to liquidate all of the H-Share ETF’s investments.
479,"If Units deposited with CCASS become non-eligible securities for deposit with CCASS, Units will be transferred out of CCASS to the respective CCASS Participants (the nom inee holders of Units)."
480,CCASS and HKSCC Nominees Limited (HKSCC Nominees) will inform the CCASS Participants about the “de-list day”.
481,Any expenses arising from such transfer and registration shall be borne by the H-Share ETF.
482,"In such circumstances, the Manager, the Trustee, CCASS and the CCASS Participants will use their best efforts to ensure that the transfer and registration of Units will be done in a timely manner."
483,"However, you should be aware that there could be a delay in transferring and registering the Units."
484,"Althou gh the Units are listed on SEHK, there can be no assurance that an active trading market will be maintained for the Units."
485,The composition of the H-Share Index may change and H-Share Index Constituent Stocks may be delisted.
486,"9 Stock Market Volatility The value of equity securities, including H-Shares, fluctuates in response to issuer, political, market, and economic developments."
487,"In the short term, equity prices can fluctuate dramatically in response to these developments."
488,Different parts of the market and different types of equity securities can react differently to these developments.
489,"For example, large cap stocks can react differently from small cap stocks, and “growth” stocks can react differently from “value” stocks."
490,"Issuer, political or economic developments can affect a single issuer, issuers within an industry or economic sector or geographic region, or the market as a whole."
491,"Securities lending There are various risks from the H-Sh are ETF entering into securities lending transactions which include counterparty risk such as the possibility of a default by the counterparty, for example, if the counterparty fails to return the securities lent, regulatory risk where applicab le laws or regulations make the transaction void or unenforceable and market risk from price volatility, market liquidity and exchange rate fluctuations."
492,Short selling The H-Share ETF may make short sales in the expectation of covering the short sale with securities purchased in the open market at a price lower than that received in the short sale.
